,n_trades,sharperatio,max_drawdown,roi,currency1,currency2,ratio,correlation
0,31,0.338167261438258,80.53,56.84,BCH/USDT,LPT/USDT,12.842005241009716,0.629960188067182
0,33,0.3053945620401827,82.63,76.1,CHR/USDT,STMX/USDT,24.85020029678782,0.6244966305739588
0,32,0.3028109110718844,38.27,23.94,EOS/USDT,LINK/USDT,0.1534921332291895,0.7441032536764253
0,36,0.1983205677439028,91.58,85.59,LINA/USDT,LRC/USDT,0.0226392191731827,0.5646014558699133
0,32,0.17874374494726988,51.96,15.37,DOT/USDT,XTZ/USDT,5.949933366084691,0.750755928888837
0,34,0.16220876136312234,94.46,88.21,ATA/USDT,LRC/USDT,0.4145204326947855,0.5650799406136694
0,32,0.16207713772625418,39.95,13.87,QTUM/USDT,XTZ/USDT,2.1138318816312704,0.7520147939627992
0,38,0.14001362002566922,87.39,38.85,CHR/USDT,ONT/USDT,0.7901499925671169,0.6497377292817899
0,29,0.13924986934906625,51.76,17.05,ALICE/USDT,FLOW/USDT,1.0643780441999722,0.7113179506036102
0,32,0.114510996359425,103.83,190.33,BAKE/USDT,LRC/USDT,0.7103991126183115,0.5326304166855867
0,33,0.03533978570474831,108.54,44.92,AR/USDT,SAND/USDT,10.958219504459343,0.5160315171162628
0,34,0.005406244212268683,113.4,23.75,CHR/USDT,NEO/USDT,0.0183744462944778,0.6346521968960328
0,27,-0.009563785046490445,165.66,-15.34,LRC/USDT,SC/USDT,91.50092690586943,0.5656794631980404
0,31,-0.01513421437325699,163.95,-35.0,ALPHA/USDT,LRC/USDT,0.3887294674277989,0.5753420339645358
0,36,-0.05318481371608128,122.98,-48.28,ALGO/USDT,LRC/USDT,0.796437866218805,0.5682054271921907
0,36,-0.07734067475823972,207.21,-64.53,LRC/USDT,XTZ/USDT,0.2617544177138848,0.5266883368841512
0,26,-0.08004641221358869,65.25,-9.41,RSR/USDT,SOL/USDT,0.000182014176708,0.6145642792104391
0,28,-0.2061888963571614,103.61,-81.13,COTI/USDT,RUNE/USDT,0.0432121729974266,0.6507753763394241
